FSA,Fire Station Name,Response Lag Time
T2J,Station 8,1.7045689005718798
T2G,Station 6,4.1584363038980445
T2Y,Station 8,7.451431399002962
T3N,Station 1,9.590375105816678
T2L,Station 1,1.8153691860068961
T3T,Station 2,9.56158060969209
T3R,Station 6,3.558542526473021
T2V,Station 4,7.320594103021828
T3L,Station 5,1.8643014362203154
T2B,Station 7,8.672711277132883
T2C,Station 7,3.6907792528054206
T3H,Station 3,8.384805574583016
T2H,Station 4,9.998796728563006
T2J,Station 10,9.332050492657734
T2N,Station 10,9.262340340280819
T2H,Station 7,6.351271605814699
T3B,Station 8,5.527235100942764
T2E,Station 6,5.719713080291453
T3L,Station 7,8.279667628141514
T2X,Station 2,2.987139968316049
T2Z,Station 2,1.025330423417754
T3J,Station 6,6.7515899429085655
T2M,Station 6,1.2432342510654095
T2H,Station 3,9.003899473823399
T2W,Station 9,5.548589155524456
T2A,Station 9,7.312945054115166
T2X,Station 7,3.0634862873567474
T3A,Station 5,2.060638843510044
T2M,Station 2,7.1937463212207575
T3A,Station 6,5.4430316652540185
T2T,Station 7,2.360957281443467
T3R,Station 9,3.683913521860731
T3P,Station 9,7.41004182988124
T3G,Station 10,4.990929402992123
T2G,Station 6,2.212018521550166
T2P,Station 3,8.80731658676553
T2G,Station 3,9.189513963651423
T2V,Station 6,6.786428552953714
T3A,Station 7,1.2505890404451094
T2M,Station 5,6.734780532555053
T3B,Station 2,9.903671168461102
T2C,Station 9,7.276810157857435
T3T,Station 10,1.2793275418394163
T3P,Station 10,7.978552099752444
T2N,Station 9,1.4777093716931087
T2N,Station 3,8.487098930399462
T2L,Station 4,7.682975104119797
T3S,Station 3,5.668503791967355
T2K,Station 5,2.0236282016584957
T3G,Station 2,4.599891139245537
T2G,Station 7,8.388210641990373
T2Y,Station 6,9.121687333579006
T3B,Station 4,5.248353584399993
T2S,Station 4,3.0186320499801784
T3P,Station 10,5.800682567536642
T3L,Station 5,5.0395080651278
T2K,Station 1,1.4594263213121148
T2E,Station 5,4.201888855134344
T2Z,Station 8,8.485730369330291
T3L,Station 2,1.929944770062761
T2Y,Station 5,3.2615928222380433
T2G,Station 10,3.7331399619595347
T2B,Station 10,7.895557193376218
T2Z,Station 7,2.317487244402465
T2G,Station 2,5.4436304166525735
T3K,Station 7,9.772847340009521
T3B,Station 7,5.0177504788544045
T2M,Station 2,2.8008069149486534
T3P,Station 10,2.4746791970085944
T2Y,Station 4,9.671110276927234
T3L,Station 3,8.083477744211116
T2E,Station 9,3.1774315740305763
T2X,Station 10,4.730645907901176
T3H,Station 6,4.430318739632864
T2Y,Station 9,7.2890944349818065
T2A,Station 4,2.904201505551023
T2B,Station 2,2.817050695019896
T2C,Station 10,8.918924262146094
T2H,Station 10,8.685192284713473
T2C,Station 9,7.630313074589716
T2B,Station 3,6.812134426125217
T3G,Station 5,7.932945321635588
T3J,Station 9,3.9480640842040176
T3G,Station 3,1.3913403501117725
T3L,Station 5,6.866669237075978
T2Y,Station 3,3.7379283204888667
T3A,Station 7,9.995246360604268
T3N,Station 9,3.221281352012005
T3R,Station 8,5.907313741791965
T3N,Station 9,4.149529536954338
T2H,Station 8,8.484511778262608
T2A,Station 5,1.4847305972890834
T2C,Station 3,8.634986018554493
T3M,Station 9,6.873301190684525
T3P,Station 5,9.25981734386699
T3M,Station 10,5.641498682226597
T3E,Station 3,3.269586124727162
T2L,Station 4,5.811930527068112
T2A,Station 1,7.846579945657941
T2M,Station 4,6.2532168694604024
T2G,Station 3,5.346742358314123
T3A,Station 3,6.685399610989015
T2Y,Station 8,1.6775890095370318
T2Z,Station 1,6.400328547293662
T2J,Station 6,7.20263718149063
T3B,Station 3,6.221381690607689
T2P,Station 2,3.6157311150465032
T2K,Station 6,3.6482679935447524
T3M,Station 9,9.947302599580434
T3K,Station 7,7.5428087794554965
T2K,Station 2,8.31934700242879
T2R,Station 3,3.659614385706037
T3A,Station 9,7.2359736656304445
T2Z,Station 4,6.531313424390152
T3M,Station 8,4.5012377473116185
T2J,Station 7,6.744021467717606
T3R,Station 6,4.145778521102688
T3S,Station 2,5.736952501742847
T3K,Station 7,3.984056102599401
T3M,Station 7,9.114526978485966
T2M,Station 5,4.8374608738859095
T3C,Station 8,4.216326830205962
T2C,Station 7,6.064538530979414
T2Y,Station 8,2.029033978013862
T2W,Station 6,7.5788079900982614
T3B,Station 10,2.484997374703712
T2J,Station 9,8.988569456846472
T2C,Station 7,9.732489562078669
T3T,Station 6,6.822297323085595
T3M,Station 6,4.763983915867782
T2X,Station 9,7.4294357066200964
T3E,Station 2,8.510279600095844
T3K,Station 10,2.461311668516476
T3N,Station 7,2.8450270257811985
T3P,Station 4,2.237900845014509
T2H,Station 10,5.845658312335678
T2X,Station 3,8.658890498503482
T2V,Station 10,6.49443978479687
T3L,Station 6,7.376024189722948
T2C,Station 1,1.4058117210305208
T2A,Station 6,9.456817492125499
T3C,Station 1,3.1932040938825517
T2Y,Station 8,1.4697330813902287
T3K,Station 9,7.311835339824513
T2T,Station 9,3.8876424934279425
T3B,Station 1,1.2970619280998963
T2G,Station 4,5.393415819576144
T2C,Station 6,1.4060906451751918
T2C,Station 8,6.063276514443471
T2Z,Station 3,9.061267305531041
T2K,Station 6,4.005210964484505
T2N,Station 5,7.241642744682904
T2H,Station 10,7.786863876284418
T3N,Station 1,2.635029901147145
T2Y,Station 5,2.7470707829834518
T2Z,Station 1,2.677495329673751
T3K,Station 7,9.843869098873817
T2S,Station 9,4.594478723827749
T2Z,Station 2,6.244569182320129
T2G,Station 6,2.5813722594038024
T3H,Station 5,6.285488308300558
T2X,Station 9,9.710823720207708
T2W,Station 3,7.111211516287454
T3G,Station 5,4.880684161012606
T2V,Station 8,9.65395366423814
T3H,Station 6,7.689359807996287
T3J,Station 8,6.899711503274312
T2H,Station 5,2.029870871290723
T3K,Station 3,8.605304228183597
T2K,Station 7,5.23571435197841
T2J,Station 3,8.627899165243363
T3S,Station 1,1.4469899294967694
T3B,Station 5,6.700547497052624
T3B,Station 5,5.713215535197973
T2A,Station 8,9.863771014892746
T3J,Station 4,8.381289865665988
T2X,Station 3,7.352778610697184
